S0
    S': · expr, ＄ => 1
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S26: (Transition = -)
    sum: sum - · term, ＄ => 59
    sum: sum - · term, + => 59
    sum: sum - · term, - => 59
    term: · term * unary, ＄ => 59
    term: · term * unary, + => 59
    term: · term * unary, - => 59
    term: · term * unary, * => 59
    term: · term * unary, / => 59
    term: · term / unary, ＄ => 59
    term: · term / unary, + => 59
    term: · term / unary, - => 59
    term: · term / unary, * => 59
    term: · term / unary, / => 59
    term: · unary, ＄ => 8
    term: · unary, + => 8
    term: · unary, - => 8
    term: · unary, * => 8
    term: · unary, / => 8
    unary: · primary, ＄ => 10
    unary: · primary, + => 10
    unary: · primary, - => 10
    unary: · primary, * => 10
    unary: · primary, / => 10
    unary: · - primary, ＄ => 11
    unary: · - primary, + => 11
    unary: · - primary, - => 11
    unary: · - primary, * => 11
    unary: · - primary, / => 11
    unary: · + primary, ＄ => 12
    unary: · + primary, + => 12
    unary: · + primary, - => 12
    unary: · + primary, * => 12
    unary: · + primary, / => 12
    unary: · ! primary, ＄ => 13
    unary: · ! primary, + => 13
    unary: · ! primary, - => 13
    unary: · ! primary, * => 13
    unary: · ! primary, / => 13
    unary: · ~ primary, ＄ => 14
    unary: · ~ primary, + => 14
    unary: · ~ primary, - => 14
    unary: · ~ primary, * => 14
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S27: (Transition = *)
    term: term * · unary, ＄ => 60
    term: term * · unary, + => 60
    term: term * · unary, - => 60
    term: term * · unary, * => 60
    term: term * · unary, / => 60
    unary: · primary, ＄ => 10
    unary: · primary, + => 10
    unary: · primary, - => 10
    unary: · primary, * => 10
    unary: · primary, / => 10
    unary: · - primary, ＄ => 11
    unary: · - primary, + => 11
    unary: · - primary, - => 11
    unary: · - primary, * => 11
    unary: · - primary, / => 11
    unary: · + primary, ＄ => 12
    unary: · + primary, + => 12
    unary: · + primary, - => 12
    unary: · + primary, * => 12
    unary: · + primary, / => 12
    unary: · ! primary, ＄ => 13
    unary: · ! primary, + => 13
    unary: · ! primary, - => 13
    unary: · ! primary, * => 13
    unary: · ! primary, / => 13
    unary: · ~ primary, ＄ => 14
    unary: · ~ primary, + => 14
    unary: · ~ primary, - => 14
    unary: · ~ primary, * => 14
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S28: (Transition = /)
    term: term / · unary, ＄ => 61
    term: term / · unary, + => 61
    term: term / · unary, - => 61
    term: term / · unary, * => 61
    term: term / · unary, / => 61
    unary: · primary, ＄ => 10
    unary: · primary, + => 10
    unary: · primary, - => 10
    unary: · primary, * => 10
    unary: · primary, / => 10
    unary: · - primary, ＄ => 11
    unary: · - primary, + => 11
    unary: · - primary, - => 11
    unary: · - primary, * => 11
    unary: · - primary, / => 11
    unary: · + primary, ＄ => 12
    unary: · + primary, + => 12
    unary: · + primary, - => 12
    unary: · + primary, * => 12
    unary: · + primary, / => 12
    unary: · ! primary, ＄ => 13
    unary: · ! primary, + => 13
    unary: · ! primary, - => 13
    unary: · ! primary, * => 13
    unary: · ! primary, / => 13
    unary: · ~ primary, ＄ => 14
    unary: · ~ primary, + => 14
    unary: · ~ primary, - => 14
    unary: · ~ primary, * => 14
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
